Label,ImageSource
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\007_an_001_0039.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\008_an_002_0019.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\014_an_002_0018.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\015_an_003_0024.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\016_an_000_0034.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\018_an_000_0028.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\019_an_002_0023.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\020_an_003_0012.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\021_an_001_0023.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\025_an_003_0024.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\029_an_002_0010.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\030_an_003_0024.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\084_an_003_0015.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\085_an_007_0015.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\087_di_000_0016.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\088_an_001_0054.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\102_an_000_0048.jpg
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S010_004_01595013.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S011_004_03142515.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S014_003_02410710.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S026_003_01384302.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S035_004_02502303.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S037_003_00234705.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S042_004_01440005.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S044_005_00045102.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S050_005_00013112.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S052_003_00120011.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S053_003_00023703.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S055_004_01070017.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S057_005_01273322.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S067_004_00021628.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S071_004_00242417.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S072_005_00014122.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S073_006_00115121.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S092_003_00014313.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S100_005_00534419.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S105_007_00351003.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S106_005_00460214.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S108_007_01113016.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S109_003_01204711.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S110_006_01285401.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S113_008_01551314.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S117_006_02334512.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S130_007_00544725.png
anger,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\anger\S133_003_01172926.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\006_di_000_0029.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\007_di_001_0025.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\013_di_001_0024.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\015_di_001_0016.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\016_di_000_0030.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\017_di_001_0036.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\018_di_003_0016.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\019_di_001_0021.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\020_di_002_0025.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\021_di_000_0024.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\021_di_000_0029.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\025_di_001_0035.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\026_di_003_0022.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\027_di_002_0027.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\029_di_002_0010.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\084_di_003_0017.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\085_di_003_0027.jpg
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S044_006_00043812.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S045_004_00154022.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S046_004_00021111.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S055_003_01064100.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S056_002_01170628.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S057_003_01270124.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S059_003_00122326.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S074_004_00221625.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S076_005_00014216.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S077_006_00095507.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S079_002_00110809.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S082_007_00091601.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S087_004_00015302.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S088_004_00114308.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S095_006_00093019.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S096_003_00174923.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S097_004_00263808.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S098_003_00345006.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S105_008_00345813.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S106_004_00454810.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S107_005_01012216.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S108_006_01111523.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S109_005_01203525.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S111_007_01370420.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S116_006_02240709.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S118_006_02444718.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S124_006_00113601.png
disgust,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\disgust\S132_005_01095412.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\006_fe_001_0024.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\008_fe_000_0020.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\009_fe_000_0032.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\010_fe_001_0023.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\013_fe_001_0040.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\014_fe_000_0016.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\015_fe_001_0016.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\018_fe_000_0016.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\019_fe_001_0015.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\020_fe_001_0019.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\025_fe_001_0036.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\027_fe_002_0010.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\029_fe_001_0023.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\030_fe_001_0018.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\084_fe_001_0033.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\087_fe_003_0127.jpg
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S057_004_01271222.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S062_001_00130001.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S066_001_00232903.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S067_003_00021006.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S072_001_00004520.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S074_001_00222229.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S075_007_00324805.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S076_004_00002524.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S079_003_00111429.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S082_004_00081805.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S084_002_00262416.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S088_002_00114824.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S091_001_00112110.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S098_002_00335126.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S103_007_00110129.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S105_005_00335112.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S108_003_01101101.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S111_004_01361409.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S112_003_01441403.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S113_002_01545817.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S115_003_02125524.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S117_005_02321800.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S119_001_02565114.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S119_006_02551627.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S124_003_00120502.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S125_004_00183802.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S131_004_01011502.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S136_004_01375509.png
fear,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\fear\S137_004_01442816.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\006_ha_004_0028.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\007_ha_002_0025.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\008_ha_002_0020.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\009_ha_004_0017.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\013_ha_002_0025.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\014_ha_002_0023.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\015_ha_000_0018.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\016_ha_004_0037.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\017_ha_002_0028.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\018_ha_002_0025.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\019_ha_002_0035.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\021_ha_002_0026.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\025_ha_001_0026.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\026_ha_002_0017.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\027_ha_002_0015.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\028_ha_000_0020.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\029_ha_001_0022.jpg
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S052_004_00115725.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S055_005_01065524.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S057_006_01271617.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S058_002_00021112.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S060_002_00210518.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S061_002_00020609.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S062_004_00130318.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S063_002_00224605.png
