Label,ImageSource
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S064_003_00012828.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S065_004_00124909.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S067_005_00021304.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S068_002_00115615.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S073_002_00121317.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S074_005_00222629.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S075_006_00325106.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S076_006_00015005.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S077_002_00101009.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S080_002_00215624.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S081_005_00015402.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S085_002_00020204.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S089_002_00222221.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S094_004_00011629.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S096_004_00175811.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S101_004_01020325.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S105_003_00350709.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S106_006_00455712.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S112_004_01442807.png
joy,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\joy\S114_006_02045929.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\006_ne_001_0010.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\007_ne_001_0020.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\008_ne_000_0001.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\009_ne_000_0011.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\010_ne_001_0011.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\014_ne_002_0004.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\016_ne_001_0000.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\018_ne_000_0000.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\019_ne_000_0000.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\020_ne_000_0000.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\021_ne_000_0000.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\025_ne_000_0000.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\026_ne_000_0000.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\029_ne_000_0000.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\030_ne_000_0048.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\084_ne_000_0022.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\085_ne_000_0000.jpg
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S065_001_00125725.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S066_001_00232825.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S067_001_00021827.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S071_001_00241519.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S075_001_00332215.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S076_001_00014428.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S077_001_00100208.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S078_001_00014617.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S080_001_00214920.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S081_001_00014504.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S084_001_00261115.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S086_001_00114613.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S098_001_00350616.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S099_001_00434910.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S100_004_00523127.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S101_001_01020007.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S102_001_00012801.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S105_001_00342915.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S106_001_00455104.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S107_001_01012522.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S109_001_01193416.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S113_001_01545508.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S114_001_02045221.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S132_001_01092214.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S133_001_01161622.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S134_001_01232704.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S135_003_01314423.png
neutral,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\neutral\S138_001_01515104.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\006_sa_001_0021.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\007_sa_002_0023.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\008_sa_002_0016.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\009_sa_000_0019.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\010_sa_003_0010.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\015_sa_000_0032.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\016_sa_001_0014.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\019_sa_002_0014.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\020_sa_002_0052.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\027_an_002_0022.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\029_sa_000_0016.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\030_sa_000_0018.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\084_sa_000_0039.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S045_002_00160516.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S046_001_00022829.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S052_002_00120316.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S056_001_01175102.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S057_002_01273712.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S058_003_00022122.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S060_001_00211723.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S062_003_00131127.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S065_001_00125812.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S069_001_00014701.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S076_002_00005802.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S077_003_00092612.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S087_002_00021711.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S093_001_00113608.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S098_001_00350705.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S105_001_00342928.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S107_006_01014529.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S108_002_01103905.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S108_005_01113314.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S113_005_01534221.jpg
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S114_003_02050506.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S115_004_02134906.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S115_006_02124926.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S116_005_02242424.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S117_002_02334810.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S118_003_02441603.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S119_004_02555106.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S122_003_03161700.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S122_004_03170919.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S124_002_00123217.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S125_003_00191206.png
sadness,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\sadness\S133_004_01173820.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\006_su_001_0018.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\007_su_001_0027.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\008_su_001_0014.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\009_su_002_0065.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\010_su_002_0016.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\014_su_004_0029.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\015_su_003_0015.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\016_su_002_0013.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\017_su_002_0020.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\018_su_002_0025.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\019_su_002_0017.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\028_su_002_0033.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\029_su_000_0014.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\030_su_001_0025.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\084_su_004_0022.jpg
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S058_001_00020421.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S059_001_00121023.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S061_001_00015917.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S062_002_00125508.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S063_001_00223925.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S065_003_00124129.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S066_002_00232528.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S067_002_00020613.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S069_002_00013227.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S072_004_00012822.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S073_001_00120608.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S074_002_00221913.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S075_002_00324310.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S076_001_00014514.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S081_001_00014522.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S082_001_00091822.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S086_001_00114701.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S087_001_00015602.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S092_001_00013503.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S095_001_00093326.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S097_001_00264627.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S100_002_00533515.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S101_002_01015403.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S102_002_00023626.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S107_001_01012601.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S122_001_03164605.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S127_001_00343215.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S130_001_00543817.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S131_001_01023903.png
surprise,D:\education\university\projects\year3\s2\ai\working space\AI v1.0\Images\surprise\S138_004_01514425.png
